state_id,state_name,district_code,hindi_name,SC_pct_cultivators,SC_main_workers,SC_cultivators,SC_agricultural_labourers,SC_plantation_livestock_forestry_fishing_hunting,ST_main_workers,ST_cultivators,ST_agricultural_labourers,ST_plantation_livestock_forestry_fishing_hunting,ALL_main_workers,ALL_cultivators,ALL_agricultural_labourers,ALL_plantation_livestock_forestry_fishing_hunting,SC_total_persons,ST_total_persons,ALL_total_persons,total_farmers,pct_ag_labourers,SC_total_farmers,SC_pct_ag_labourers,ST_total_farmers,ST_pct_ag_labourers,ALL_total_farmers,ALL_pct_ag_labourers,GEN_agricultural_labourers,GEN_cultivators,GEN_total_farmers,GEN_pct_ag_labourers,SC_GEN_dif,SC_pct_of_all_farmers,ST_pct_of_all_farmers,ALL_pct_of_all_farmers,GEN_pct_of_all_farmers,ST_pct_cultivators,ALL_pct_cultivators,GEN_pct_cultivators
22,Meghalaya,294,मेघालय,108,96.4,4,112,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,96.74,96.74,96.74
23,Mizoram,283,मिजोरम,36,100.0,0,36,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,96.43,96.43,96.43
24,Nagaland,265,नागालैंड,76,90.5,8,84,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,100.00,100.00,100.00
25,Nct Of Delhi,95,दिल्ली,0,0.0,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,90.48,90.48,90.48
26,Odisha,384,ओडिशा,1272,84.4,236,1508,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,84.35,84.35,84.35
27,Puducherry,637,पुदुचेर्री,7,87.5,1,8,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,87.50,87.50,87.50
28,Punjab,49,पंजाब,263,73.9,93,356,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,73.88,73.88,73.88
29,Rajasthan,119,राजस्थान,1829,80.1,455,2284,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,80.08,80.08,80.08
30,Sikkim,244,सिक्किम,8,100.0,0,8,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,100.00,100.00,100.00
31,Tamil Nadu,616,तमिलनाडु,1361,88.4,179,1540,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,88.38,88.38,88.38
32,Telangana,145,तेलंगाना,82,24.1,258,340,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24.12,24.12,24.12
33,Tripura,291,त्रिपुरा,70,97.2,2,72,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,97.22,97.22,97.22
34,Uttar Pradesh,146,उत्तरप्रदेश,2232,82.2,484,2716,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,82.18,82.18,82.18
35,Uttarakhand,64,उत्तराखंड,241,89.9,27,268,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,89.93,89.93,89.93
36,West Bengal,339,पश्चिम बंगाल,1321,94.9,71,1392,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,94.90,94.90,94.90
